source_row,true,pred
19196,6,6
19197,6,6
19198,6,6
19200,6,6
19201,6,6
19202,6,6
19203,6,6
19204,6,6
19205,6,6
19206,6,6
19207,6,6
19208,6,6
19478,3,3
19479,3,3
19480,3,3
19481,3,3
19482,3,3
19483,3,3
19484,3,3
19485,3,3
19486,3,3
19487,3,3
19488,3,3
19489,3,3
19490,3,3
19491,3,3
19492,3,3
19493,3,3
19494,3,3
19495,3,3
19496,3,3
19497,3,3
19498,3,3
19499,3,3
19500,3,3
19501,3,3
19502,3,3
20855,3,3
20856,3,3
20857,3,3
20858,3,3
20859,3,3
20860,3,3
20861,3,3
20862,3,3
20863,3,3
20864,3,3
20865,3,3
20866,3,3
20867,3,3
20868,3,3
20869,3,3
20870,3,3
20871,3,3
20872,3,3
20873,3,3
20874,3,3
20875,3,3
20876,3,3
20877,3,3
20878,3,3
20879,3,3
21077,3,3
21078,3,3
21079,3,3
21080,3,3
21081,3,3
21082,3,3
21083,3,3
21084,3,3
21085,3,3
21086,3,3
21088,3,3
21089,3,3
21090,3,3
21091,3,3
21092,3,3
21093,3,3
21094,3,3
21095,3,3
21096,3,3
21097,3,3
21098,3,3
21099,3,3
21175,3,3
21176,3,3
21177,3,3
21178,3,3
21179,3,3
21180,3,3
21181,3,3
21182,3,3
21183,3,3
21184,3,3
21185,3,3
21186,3,3
21187,3,3
21188,3,3
21189,3,3
21190,3,3
21191,3,3
21192,3,3
21193,3,3
21194,3,3
21195,3,3
21196,3,3
21197,3,3
21198,3,3
21199,3,3
21200,3,3
21201,3,3
21202,3,3
21203,3,3
21204,3,3
21205,3,3
21206,3,3
21207,3,3
21208,3,3
21209,3,3
21210,3,3
21211,3,3
21212,3,3
21213,3,3
21214,3,3
21215,3,3
21216,3,3
21217,3,3
21218,3,3
21219,3,3
21220,3,3
21221,3,3
21222,3,3
21223,3,3
21224,3,3
21300,3,3
21301,3,3
21302,3,3
21303,3,3
21304,3,3
21305,3,3
21306,3,3
21307,3,3
21308,3,3
21309,3,3
21310,3,3
21311,3,3
21312,3,3
21313,3,3
21314,3,3
21315,3,3
21316,3,3
21317,3,3
21318,3,3
21319,3,3
21320,3,3
21321,3,3
21322,3,3
21323,3,3
21324,3,3
21449,3,3
21450,3,3
21451,3,3
21452,3,3
21453,3,3
21454,3,3
21455,3,3
21456,3,3
21457,3,3
21459,3,3
21460,3,3
21461,3,3
21462,3,3
21463,3,3
21464,3,3
21465,3,3
21466,3,3
21467,3,3
21468,3,3
21469,3,3
21470,3,3
21471,3,3
21472,3,3
21473,3,3
21549,3,3
21550,3,3
21551,3,3
21552,3,3
21553,3,3
21554,3,3
21555,3,3
21556,3,3
21557,3,3
21558,3,3
21559,3,3
21560,3,3
21561,3,3
21562,3,3
21563,3,3
21564,3,3
21565,3,3
21566,3,3
21567,3,3
21568,3,3
21569,3,3
21570,3,3
21571,3,3
21572,3,3
22044,7,2
22068,7,2
22431,7,7
24362,3,3
24363,3,3
24367,3,3
24394,3,3
25043,6,6
25265,7,8
25472,3,3
25473,2,2
25474,2,2
25475,2,2
25478,2,2
25479,2,2
25481,2,2
25483,2,2
25484,2,2
25485,2,2
25486,2,2
25487,2,2
25488,2,2
25793,2,2
29448,2,2
29449,2,3
30320,3,2
31699,3,3
31704,1,1
31706,3,3
31707,1,1
31708,3,3
31709,3,3
31710,3,3
31711,3,3
31712,3,3
31713,3,3
31714,3,3
31715,3,3
31716,3,3
31717,3,3
31718,3,3
31719,3,3
31720,3,3
31721,3,3
31722,3,3
31723,3,3
37202,3,3
40772,2,2
40773,2,2
40774,2,2
40778,2,2
40797,2,2
40799,2,2
40805,2,2
41045,2,2
41906,2,2
41908,2,2
41912,2,2
42392,2,2
43497,4,4
43651,2,2
43881,4,0
43936,3,3
43988,2,2
43993,2,2
44043,2,2
44973,4,4
44975,4,4
44981,4,4
44983,4,4
44986,4,4
44996,4,4
45034,3,3
45091,2,2
45094,2,2
45095,2,2
45099,2,2
45103,2,2
45109,2,2
45110,2,2
45112,2,2
45160,2,2
45692,2,2
45697,2,2
45700,3,3
45712,2,2
45714,2,2
46025,2,2
46509,1,1
47581,2,3
47583,2,7
49161,2,2
49185,2,2
49204,2,2
49435,2,2
50588,2,2
50590,2,2
50595,2,2
50914,2,2
50917,2,2
51933,2,2
52028,2,2
54537,2,2
54538,2,2
54540,2,2
55909,2,2
55912,2,2
55913,2,2
55916,2,2
56295,2,2
56312,2,2
56768,2,2
56784,4,4
58331,2,2
58449,2,2
58452,2,2
58456,1,1
58487,2,2
58570,2,2
58581,2,2
59374,2,2
59684,2,2
59691,2,2
59695,3,3
59697,3,3
59704,2,2
59706,2,2
59763,2,2
59961,2,2
60174,2,2
60178,2,2
60202,2,2
60203,2,2
60207,2,2
60747,2,2
62659,2,2
63195,2,2
64653,3,3
64655,3,3
65506,2,2
65510,2,2
67024,4,7
67631,3,3
67634,3,3
67636,3,3
67643,3,3
67645,3,3
67647,3,3
67649,3,3
67652,3,3
68782,4,4
69151,3,3
69153,3,3
69156,3,3
69158,3,3
69160,3,3
69163,3,3
69624,2,2
70095,2,2
70097,2,3
70110,2,2
71301,2,2
71638,4,4
72678,2,2
72927,2,2
73623,2,2
73624,2,2
73625,2,2
73629,2,2
73631,2,2
73634,3,3
73635,2,2
73638,2,2
73639,2,2
74227,4,4
75950,2,2
75999,2,2
76278,2,2
77181,2,2
77182,2,2
77186,2,2
77193,2,2
77194,4,4
77198,2,2
77206,2,2
77207,2,2
77210,4,2
77214,2,4
77218,2,2
77219,4,4
77225,4,4
77227,2,4
77230,2,2
79983,2,2
79984,2,2
79997,2,2
80414,2,2
81423,4,4
82249,2,2
82258,2,2
82262,2,2
82266,2,2
82270,2,2
82580,2,2
82582,2,2
82767,2,2
82769,2,2
82778,2,2
82779,2,2
82781,2,2
82785,2,2
82786,2,2
82787,2,2
82789,2,2
82790,2,2
83859,2,2
83883,2,2
84083,4,4
84084,4,8
84085,4,4
84086,4,4
84087,4,4
84090,4,4
84091,4,4
84092,4,4
84093,4,4
84097,0,0
84100,0,0
84106,0,0
84160,0,0
84165,0,0
84487,2,2
84936,0,0
84941,2,2
85023,3,3
85034,3,3
85147,4,4
85148,4,4
85343,0,0
85578,0,0
86291,0,0
86293,0,0
86295,0,0
86303,2,2
86306,2,2
86452,0,0
87124,2,2
87127,2,2
87130,2,2
87134,2,2
87142,2,2
87145,2,2
87301,4,4
87342,4,4
87345,4,4
87452,2,2
87474,2,2
87476,2,2
87544,0,0
87545,0,0
87548,0,0
88046,2,2
88059,2,2
88963,4,4
89401,3,3
89499,0,0
89743,2,2
89849,4,4
90937,4,4
90944,4,4
90950,4,4
90951,4,4
90952,4,4
91185,2,2
94660,4,7
95118,2,2
95218,2,2
95398,3,3
95399,3,3
95400,3,3
95404,3,3
99017,7,7
100401,4,7
100402,4,4
100404,4,4
100405,4,4
100406,4,4
100413,4,1
101483,4,4
105454,4,4
106274,4,4
106280,4,4
106281,4,4
106284,4,4
106289,0,0
106292,2,2
106385,4,4
106386,2,2
106387,4,4
106388,4,4
106598,0,0
106606,4,4
106631,4,4
106791,2,2
107221,2,2
107665,4,4
107674,4,2
108432,6,6
108569,4,4
108654,4,4
108655,4,4
108657,4,4
109012,2,2
110027,0,0
110264,2,2
110267,4,2
110268,2,2
110272,4,4
110279,2,2
110284,4,4
111108,2,2
111405,4,4
111786,0,0
111791,0,0
112008,0,0
114980,4,4
114981,4,4
116252,1,1
116254,1,1
116255,1,1
116256,1,1
116258,1,1
116260,1,1
116263,1,1
116264,1,1
116267,1,1
116269,1,1
116271,1,1
117665,0,0
117666,0,0
117667,0,0
117668,0,0
117677,2,2
118583,3,3
119533,2,2
119534,2,2
119538,2,2
119544,2,2
120984,2,2
121009,2,2
122137,2,2
123616,6,6
124721,6,6
124722,6,6
124724,6,6
124729,6,6
124743,6,6
124870,3,3
124884,3,3
125594,2,2
126057,2,2
126058,4,7
126067,4,4
126422,6,6
126447,6,6
126848,0,0
126850,0,0
126851,0,0
132131,0,0
132988,0,0
133996,2,2
134141,4,4
134340,4,4
135808,3,3
137272,2,2
139591,2,2
141248,3,3
141249,3,3
141250,3,3
141251,3,3
141252,3,3
141253,3,3
141254,3,3
141255,3,3
141256,3,3
141257,3,3
141258,3,3
141259,3,3
141260,3,3
141261,3,3
141262,3,3
141263,3,3
141264,3,3
141265,3,3
141266,3,3
141267,3,3
141268,3,3
141269,3,3
141270,3,3
141271,3,3
141272,3,3
141465,3,3
141473,4,7
142078,6,6
142624,2,2
143012,2,2
143026,0,0
143915,0,0
143917,0,0
143919,0,0
143921,0,0
143923,0,0
143927,0,0
143928,0,0
143929,0,7
143930,0,0
143939,0,0
144799,4,4
145598,2,2
145753,4,1
150933,0,0
153582,0,0
153586,0,0
153590,0,0
153594,0,0
153600,0,0
153630,0,0
153675,0,0
154171,0,0
157327,2,2
158959,0,0
158966,0,0
158969,0,0
158970,0,0
159365,6,6
160536,0,0
160859,0,0
160862,0,0
160879,6,6
160882,0,0
161180,0,0
165539,2,2
165634,2,2
165638,2,2
165642,2,2
165646,2,2
165650,2,2
165654,2,2
165707,0,4
166171,2,2
167314,7,4
169474,7,2
171335,2,2
171719,2,2
171744,2,2
172487,4,4
172930,0,0
172955,0,0
173137,2,2
173152,2,2
173363,6,6
173815,2,2
174153,2,2
174157,2,2
174158,2,2
174165,2,2
174172,2,2
174174,2,2
174179,2,2
174180,2,2
174182,2,2
174183,2,2
174185,2,2
174190,2,2
174191,2,2
174201,2,2
174203,2,2
174206,2,3
174207,2,2
174209,2,2
174214,2,2
174217,2,2
174226,2,2
174832,3,3
175002,7,4
175066,2,2
175068,0,0
175073,0,0
175233,7,7
175235,2,3
175574,3,3
175575,3,3
175576,3,3
175577,3,3
175578,3,3
175579,3,3
175580,3,3
175581,3,3
175582,3,3
175583,3,3
175584,3,3
175585,3,3
175586,3,3
175587,3,3
175588,3,3
175589,3,3
175590,3,3
175591,3,3
175592,3,3
175593,3,3
175594,3,3
175595,3,3
175596,3,3
175597,3,3
175598,3,3
177327,2,2
178013,7,7
178014,7,7
179028,2,2
179029,4,4
179044,0,0
179089,7,8
180059,2,2
181140,0,0
181149,4,4
181376,0,0
182908,0,0
184116,2,2
184401,0,0
185028,7,7
185464,2,2
185494,4,4
186318,3,3
186319,3,3
186320,3,3
186321,3,3
186322,3,3
186323,3,3
186324,3,3
186325,3,3
186326,3,3
186327,3,3
186328,3,3
186329,3,3
186330,3,3
186331,3,3
186332,3,3
186333,3,3
186334,3,3
186335,3,3
186336,3,3
186337,3,3
186338,3,3
186339,3,3
186340,3,3
186341,3,3
186342,3,3
186343,3,3
186352,3,3
186353,3,3
186354,3,3
186905,2,2
187309,3,3
187310,3,3
187311,3,3
187312,3,3
187313,3,3
187314,3,3
187315,3,3
187316,3,3
187317,3,3
187318,3,3
187319,3,3
187320,3,3
187321,3,3
187322,3,3
187323,3,3
187324,3,3
187325,3,3
187326,3,3
187327,3,3
187328,3,3
187329,3,3
187330,3,3
187331,3,3
187332,3,3
187545,0,0
187546,0,0
187548,0,0
187601,0,6
187934,3,3
187935,3,3
187936,3,3
187937,3,3
187938,3,3
187939,3,3
187940,3,3
187941,3,3
187942,3,3
187943,3,3
187944,3,3
187945,3,3
187946,3,3
187947,3,3
187948,3,3
187949,3,3
187950,3,3
187951,3,3
187952,3,3
187953,3,3
187954,3,3
187955,3,3
187956,3,3
187957,3,3
187958,3,3
188234,3,3
188235,3,3
188236,3,3
188237,3,3
188238,3,3
188239,3,3
188240,3,3
188241,3,3
188242,3,3
188243,3,3
188244,3,3
188245,3,3
188246,3,3
188247,3,3
188248,3,3
188249,3,3
188250,3,3
188251,3,3
188252,3,3
188253,3,3
188254,3,3
188255,3,3
188256,3,3
188257,3,3
188258,3,3
188259,3,3
188260,3,3
188261,3,3
188262,3,3
188263,3,3
188264,3,3
188265,3,3
188266,3,3
188267,3,3
188268,3,3
188269,3,3
188270,3,3
188271,3,3
188272,3,3
188273,3,3
188274,3,3
188275,3,3
188276,3,3
188277,3,3
188278,3,3
188279,3,3
188280,3,3
188281,3,3
188282,3,3
188283,3,3
188562,2,2
188563,2,0
189373,6,6
189976,4,4
189977,4,4
189979,0,0
189980,0,0
189982,0,0
189983,0,0
190290,0,0
190823,4,4
192267,2,2
193258,7,7
193263,7,7
194510,7,0
196370,2,3
198706,0,0
199587,3,3
199588,3,3
199589,3,3
199590,3,3
199591,3,3
199592,3,3
199593,3,3
199594,3,3
199595,3,3
199596,3,3
199597,3,3
199598,3,3
199599,3,3
199600,3,3
199602,3,3
199603,3,3
199604,3,3
199605,3,3
199606,3,3
199607,3,3
199608,3,3
199609,3,3
199610,3,3
199611,3,3
199612,3,3
199613,3,3
199614,3,3
199615,3,3
199616,3,3
199617,3,3
199618,3,3
199619,3,3
199620,3,3
199621,3,3
199622,3,3
199623,3,3
199624,3,3
199625,3,3
199626,3,3
199627,3,3
199628,3,3
199629,3,3
199630,3,3
199631,3,3
199632,3,3
199633,3,3
199634,3,3
199635,3,3
199636,3,3
199662,3,3
199663,3,3
199664,3,3
199665,3,3
199666,3,3
199667,3,3
199668,3,3
199669,3,3
199670,3,3
199671,3,3
199672,3,3
199673,3,3
199674,3,3
199675,3,3
199676,3,3
199677,3,3
199678,3,3
199679,3,3
199680,3,3
199681,3,3
199682,3,3
199683,3,3
199684,3,3
199685,3,3
199686,3,3
199687,3,3
199688,3,3
199689,3,3
199690,3,3
199691,3,3
199692,3,3
199693,3,3
199694,3,3
199695,3,3
199696,3,3
199697,3,3
199698,3,3
199699,3,3
199700,3,3
199701,3,3
199702,3,3
199703,3,3
199704,3,3
199705,3,3
199706,3,3
199707,3,3
199708,3,3
199709,3,3
199710,3,3
199711,3,3
199737,3,3
199738,3,3
199739,3,3
199740,3,3
199741,3,3
199742,3,3
199743,3,3
199744,3,3
199745,3,3
199746,3,3
199747,3,3
199748,3,3
199749,3,3
199750,3,3
199751,3,3
199752,3,3
199753,3,3
199754,3,3
199755,3,3
199756,3,3
199757,3,3
199758,3,3
199759,3,3
199760,3,3
199986,3,3
199987,3,3
199988,3,3
199989,3,3
199990,3,3
199991,3,3
199992,3,3
199993,3,3
199994,3,3
199995,3,3
199996,3,3
199997,3,3
199998,3,3
199999,3,3
200000,3,3
200001,3,3
200002,3,3
200003,3,3
200004,3,3
200005,3,3
200006,3,3
200007,3,3
200008,3,3
200009,3,3
200010,3,3
200221,3,3
200222,3,3
200223,3,3
200224,3,3
200225,3,3
200226,3,3
200227,3,3
201537,0,0
201548,0,0
201961,7,8
202119,0,0
202122,0,0
202124,0,0
202430,3,3
202431,3,3
202432,3,3
202433,3,3
202434,3,3
202435,3,3
202436,3,3
202437,3,3
202438,3,3
202439,3,3
202440,3,3
202441,3,3
202442,3,3
202443,3,3
202444,3,3
202445,3,3
202446,3,3
202447,3,3
202448,3,3
202449,3,3
202450,3,3
202451,3,3
202452,3,3
202453,3,3
202454,3,3
203549,2,2
205499,2,2
207209,6,6
209495,0,0
209644,0,0
209653,0,0
211898,0,0
211908,0,0
211910,0,0
211911,0,0
211913,0,0
211914,0,0
211915,0,0
211917,0,0
211919,0,0
211921,0,0
211922,0,0
211955,0,0
212629,2,2
214231,0,0
215942,4,4
215950,2,2
216187,3,3
216188,3,3
216189,3,3
216190,3,3
216191,3,3
216192,3,3
216193,3,3
216194,3,3
216195,3,3
216196,3,3
216197,3,3
216198,3,3
216199,3,3
216200,3,3
216201,3,3
216202,3,3
216203,3,3
216204,3,3
216205,3,3
216206,3,3
216207,3,3
216208,3,3
216209,3,3
216210,3,3
216211,3,3
216741,3,3
216742,3,3
216743,3,3
216744,3,3
216745,3,3
216746,3,3
216747,3,3
216748,3,3
216749,3,3
216750,3,3
216751,3,3
216752,3,3
216753,3,3
216754,3,3
216755,3,3
216756,3,3
216757,3,3
216758,3,3
216759,3,3
216760,3,3
216761,3,3
216762,3,3
216763,3,3
216764,3,3
216765,3,3
219582,2,2
219645,2,2
219775,2,2
220630,7,7
221228,3,3
221229,3,3
221230,3,3
221231,3,3
221232,3,3
221233,3,3
221234,3,3
221235,3,3
221236,3,3
221237,3,3
221238,3,3
221239,3,3
221240,3,3
221241,3,3
221242,3,3
221243,3,3
221244,3,3
221245,3,3
221246,3,3
221247,3,3
221248,3,3
221249,3,3
221250,3,3
221251,3,3
221252,3,3
221353,3,3
221354,3,3
221355,3,3
221356,3,3
221357,3,3
221358,3,3
221359,3,3
221360,3,3
221361,3,3
221362,3,3
221363,3,3
221364,3,3
221365,3,3
221366,3,3
221367,3,3
221368,3,3
221369,3,3
221370,3,3
221371,3,3
221372,3,3
221373,3,3
221374,3,3
221375,3,3
221376,3,3
221377,3,3
221403,3,3
221404,3,3
221405,3,3
221406,3,3
221407,3,3
221408,3,3
221409,3,3
221410,3,3
221411,3,3
221412,3,3
221413,3,3
221414,3,3
221415,3,3
221416,3,3
221417,3,3
221418,3,3
221419,3,3
221420,3,3
221421,3,3
221422,3,3
221423,3,3
221424,3,3
221425,3,3
221426,3,3
221427,3,3
223062,7,8
227036,4,2
227040,4,4
227047,4,2
227268,7,7
227307,7,7
228211,2,2
228214,3,3
228215,3,3
228216,3,3
228217,3,3
228218,3,3
228219,3,3
228220,3,3
228221,3,3
228222,3,3
228223,3,3
228224,3,3
228225,3,3
228745,4,4
229851,3,3
229852,3,3
229853,3,3
230598,4,7
231235,3,3
231236,3,3
231237,3,3
231238,3,3
231239,3,3
231240,3,3
231241,3,3
231242,3,3
231243,3,3
231244,3,3
231245,3,3
231246,3,3
231247,3,3
231248,3,3
231249,3,3
231250,3,3
231251,3,3
231252,3,3
231253,3,3
231254,3,3
231255,3,3
231256,3,3
231257,3,3
231258,3,3
231259,3,3
231589,4,2
231914,3,3
231915,3,3
231916,3,3
231917,3,3
231918,3,3
231919,3,3
231920,3,3
231921,3,3
231922,3,3
231923,3,3
231924,3,3
231925,3,3
231926,3,3
231927,3,3
231928,3,3
231929,3,3
231931,3,3
231932,3,3
231933,3,3
231934,3,3
231935,3,3
231936,3,3
231937,3,3
231938,3,3
232011,3,3
232012,3,3
232013,3,3
232014,3,3
232015,3,3
232016,3,3
232017,3,3
232018,3,3
232019,3,3
232020,3,3
232021,3,3
232022,3,3
232023,3,3
232024,3,3
232025,3,3
232026,3,3
232027,3,3
232028,3,3
232029,3,3
232030,3,3
232031,3,3
232032,3,3
232033,3,3
232034,3,3
237650,3,3
237651,3,3
237652,3,3
237653,3,3
237654,3,3
237655,3,3
237656,3,3
237657,3,3
237658,3,3
237659,3,3
237660,3,3
237661,3,3
239342,7,2
240674,3,3
240675,3,3
240676,3,3
240677,3,3
240678,3,3
240679,3,3
240680,3,3
240681,3,3
240682,3,3
240683,3,3
240684,3,3
240685,3,3
240686,3,3
240898,3,3
240899,3,3
240900,3,3
240901,3,3
240902,3,3
240903,3,3
240904,3,3
240905,3,3
240906,3,3
240907,3,3
240908,3,3
240909,3,3
240910,3,3
240911,3,3
240912,3,3
240913,3,3
240914,3,3
240915,3,3
240916,3,3
240917,3,3
240918,3,3
240919,3,3
240920,3,3
240921,3,3
240922,3,3
243168,3,3
243169,3,3
243170,3,3
243261,6,6
243287,6,6
243288,6,6
243289,6,6
243290,6,6
243291,6,6
243292,6,6
243293,6,6
243294,6,6
243295,6,6
243296,6,6
243297,6,6
243298,6,6
243299,6,6
243300,6,6
243301,6,6
243302,6,6
243303,6,6
243304,6,6
243306,6,6
243307,6,6
243308,6,6
243309,6,6
243685,5,5
243686,2,2
243965,3,3
243973,3,3
243982,3,3
244235,2,2
244237,6,6
244239,2,3
244240,6,6
244241,2,2
244294,3,3
244605,2,2
244606,7,4
244807,4,4
245086,6,6
245088,7,7
245093,7,8
245109,7,7
245337,0,0
245341,4,0
245345,4,0
245353,4,2
245356,4,2
247157,7,7
247167,7,7
247171,7,8
247177,5,5
247178,0,0
247179,0,0
247180,0,0
247181,0,0
247188,0,0
247430,5,5
249130,5,5
249641,2,4
249643,4,4
249651,7,7
250192,5,5
250587,2,2
251193,2,6
251646,5,5
252146,6,6
252289,4,0
253351,2,3
253376,2,2
253586,2,2
253596,2,2
254941,0,0
255168,0,0
255169,0,0
255170,0,0
255171,0,0
255172,0,0
255173,0,0
256711,2,3
256846,0,0
256847,0,0
256848,0,0
256849,0,0
256850,0,0
259463,2,3
259464,2,2
259465,6,6
259947,4,4
261054,0,0
261055,4,4
261056,0,0
261062,4,4
261376,2,2
262498,2,2
264232,2,2
264297,2,2
264313,2,3
265118,3,3
265119,3,3
265120,3,3
265121,3,3
265122,3,3
265123,3,3
265124,3,3
265130,3,3
265131,3,3
265132,3,3
265133,3,3
265134,3,3
265135,3,3
265136,3,3
265137,3,3
265138,3,3
265139,3,3
265140,3,3
265615,4,4
265948,2,2
265949,2,2
266171,3,3
266172,3,3
266173,3,3
266174,3,3
266175,3,3
266176,3,3
266177,3,3
266178,3,3
266179,3,3
266180,3,3
266181,3,3
266182,3,3
266183,3,3
266184,3,3
266185,3,3
266186,3,3
266187,3,3
266188,3,3
266189,3,3
266190,3,3
266191,3,3
266192,3,3
266193,3,3
266194,3,3
266195,3,3
266372,2,2
266374,2,3
266622,0,0
267446,4,4
267447,4,2
267448,4,2
267449,4,2
267450,4,4
267452,4,2
267457,1,1
267563,2,2
267564,2,2
267565,2,2
268662,0,0
268668,0,0
268757,3,3
268758,3,3
268759,3,3
268760,3,3
268761,3,3
268762,3,3
268763,3,3
268764,3,3
268765,3,3
268766,3,3
268767,3,3
268768,3,3
268769,3,3
268770,3,3
268771,3,3
268772,3,3
268773,3,3
268774,3,3
268775,3,3
268776,3,3
268777,3,3
268778,3,3
268779,3,3
268780,3,3
268781,3,3
269692,4,4
269775,7,7
269909,2,2
270473,4,4
270474,4,0
270475,4,4
270477,4,4
270478,4,4
270479,4,4
270480,4,4
270481,4,2
270482,2,2
270598,7,7
270936,7,7
270939,7,7
270940,7,7
270941,7,7
270943,7,7
270944,7,7
270945,7,7
270946,7,7
270947,7,7
271272,2,2
272334,4,5
273942,2,2
274566,0,0
274567,0,0
274967,2,2
275231,7,4
276023,3,3
276024,3,3
276025,3,3
276026,3,3
276027,3,3
276028,3,3
276029,3,3
276030,3,3
276031,3,3
276032,3,3
276033,3,3
276034,3,3
276035,3,3
276036,3,3
276037,3,3
276038,3,3
276039,3,3
276040,3,3
276041,3,3
276042,3,3
276043,3,3
276044,3,3
276045,3,3
276128,1,1
276141,1,1
276145,4,4
276320,3,3
276321,3,3
276322,3,3
276323,3,3
276324,3,3
276325,3,3
276326,3,3
276327,3,3
276328,3,3
276329,3,3
276330,3,3
276331,3,3
276332,3,3
276333,3,3
276334,3,3
276335,3,3
276336,3,3
276337,3,3
276338,3,3
276339,3,3
276340,3,3
276341,3,3
276342,3,3
276343,3,3
276344,3,3
276888,2,2
278666,2,2
278731,1,1
278742,1,1
278747,1,1
278749,1,1
278750,1,1
278751,1,1
278754,0,0
278755,1,1
278757,1,1
278758,0,0
278759,1,1
278761,1,1
278762,0,0
278868,4,4
278873,4,4
278885,1,1
278887,4,1
279089,4,4
279098,1,1
279099,1,1
279110,1,1
279116,4,1
279125,1,1
279127,1,1
279129,1,1
279133,1,1
279134,1,1
279135,1,1
279262,2,1
279532,4,1
279535,4,1
279536,1,1
279538,4,1
279540,1,1
279542,1,1
279543,1,1
279544,1,1
279546,1,1
279547,1,1
279550,1,1
279551,1,1
279552,1,1
279555,1,1
279736,1,1
279750,4,1
279977,0,1
279979,1,1
279981,1,1
279982,1,1
279983,1,1
279985,0,0
279986,4,4
279987,0,0
279988,1,1
279989,0,0
279991,0,0
279993,0,0
279994,0,0
279995,0,0
279998,1,1
279999,1,1
280001,0,0
280157,1,1
280161,1,1
280164,4,1
280170,4,4
281724,2,2
282621,7,7
282862,4,7
283019,7,7
283388,6,4
283485,7,8
284317,4,7
284862,4,2
285649,7,0
285650,7,0
285651,7,7
285652,7,7
285827,4,7
287489,7,7
288086,7,7
288314,0,0
288315,0,0
289651,2,2
291013,2,2
291830,4,7
292367,4,4
293080,4,2
293094,7,7
293100,7,8
293310,0,0
293341,4,7
293437,7,8
294111,0,0
294371,3,3
294372,3,3
294373,3,3
294374,3,3
294375,3,3
294376,3,3
294377,3,3
294378,3,3
294379,3,3
294380,3,3
294381,3,3
294382,3,3
294383,3,3
294384,3,3
294385,3,3
294386,3,3
294387,3,3
294388,3,3
294389,3,3
294390,3,3
294391,3,3
294392,3,3
294393,3,3
294394,3,3
294395,3,3
294421,3,3
294422,3,3
294423,3,3
294424,3,3
294425,3,3
294426,3,3
294427,3,3
294428,3,3
294429,3,3
294430,3,3
294431,3,3
294432,3,3
294433,3,3
294434,3,3
294435,3,3
294436,3,3
294437,3,3
294438,3,3
294439,3,3
294440,3,3
294441,3,3
294442,3,3
294443,3,3
294444,3,3
294445,3,3
295407,0,0
295959,2,2
295965,2,2
295971,2,2
295978,2,2
296952,0,0
297146,4,7
298160,6,6
299777,4,7
300116,4,7
300314,3,3
300315,3,3
300316,3,3
300317,3,3
300318,3,3
300319,3,3
300320,3,3
300321,3,3
300322,3,3
300323,3,3
300324,3,3
300325,3,3
300326,3,3
300327,3,3
300328,3,3
300329,3,3
300330,3,3
300331,3,3
300332,3,3
300333,3,3
300334,3,3
300335,3,3
300336,3,3
300337,3,3
300338,3,3
300468,4,2
300562,3,3
300563,3,3
300564,3,3
300566,3,3
300567,3,3
301713,7,7
302723,7,8
303204,2,2
307172,2,2
307198,3,3
307199,3,3
307265,6,6
307408,6,4
307414,6,4
307418,6,4
307448,3,3
307458,3,3
307522,3,3
307523,3,3
307525,3,3
307527,3,3
307528,3,3
307529,3,3
307530,3,3
307531,3,3
307533,3,3
307534,3,3
309484,4,4
309947,4,7
311724,4,7
313319,4,4
313364,7,7
